==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 
==> Start Training...
0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
96it [02:28,  1.52s/it]
97it [02:29,  1.54s/it]
98it [02:31,  1.55s/it]
99it [02:32,  1.57s/it]
100it [02:34,  1.54s/it]
101it [02:36,  1.57s/it]
102it [02:37,  1.56s/it]
103it [02:39,  1.59s/it]
104it [02:40,  1.50s/it]
105it [02:41,  1.43s/it]
106it [02:43,  1.41s/it]
107it [02:44,  1.38s/it]
108it [02:46,  1.46s/it]
109it [02:47,  1.49s/it]
110it [02:49,  1.54s/it]
111it [02:50,  1.56s/it]
112it [02:52,  1.55s/it]
113it [02:54,  1.54s/it]
114it [02:55,  1.56s/it]
115it [02:57,  1.58s/it]
116it [02:58,  1.58s/it]
117it [03:00,  1.58s/it]
118it [03:02,  1.59s/it]
119it [03:03,  1.61s/it]
120it [03:05,  1.61s/it]
121it [03:06,  1.60s/it]
122it [03:08,  1.61s/it]
123it [03:10,  1.59s/it]
124it [03:11,  1.60s/it]
125it [03:13,  1.61s/it]
126it [03:14,  1.53s/it]
127it [03:15,  1.43s/it]
128it [03:17,  1.34s/it]
129it [03:18,  1.30s/it]
130it [03:19,  1.37s/it]
131it [03:21,  1.44s/it]
132it [03:22,  1.48s/it]
133it [03:24,  1.52s/it]
134it [03:26,  1.56s/it]
135it [03:27,  1.58s/it]
136it [03:29,  1.62s/it]
137it [03:31,  1.66s/it]
138it [03:32,  1.65s/it]
139it [03:34,  1.65s/it]
140it [03:36,  1.60s/it]
141it [03:37,  1.59s/it]
142it [03:39,  1.59s/it]
143it [03:40,  1.57s/it]
144it [03:42,  1.58s/it]
145it [03:43,  1.57s/it]
146it [03:45,  1.58s/it]
147it [03:46,  1.45s/it]
148it [03:47,  1.38s/it]
149it [03:48,  1.30s/it]
150it [03:50,  1.27s/it]
151it [03:51,  1.21s/it]
152it [03:52,  1.19s/it]
153it [03:53,  1.26s/it]
154it [03:55,  1.35s/it]
154it [03:55,  1.53s/it]
[Epoch 18/50]: total_loss: 0.014357333071529865  | pr_auc:0.9352 | pr_ap:0.7873


0it [00:00, ?it/s]
1it [00:02,  2.18s/it]
2it [00:03,  1.58s/it]
3it [00:04,  1.37s/it]
4it [00:05,  1.29s/it]
5it [00:06,  1.24s/it]
6it [00:07,  1.23s/it]
7it [00:09,  1.23s/it]
8it [00:10,  1.21s/it]
9it [00:11,  1.22s/it]
10it [00:12,  1.20s/it]
11it [00:13,  1.18s/it]
12it [00:15,  1.27s/it]
13it [00:16,  1.35s/it]
14it [00:18,  1.41s/it]
15it [00:20,  1.48s/it]
16it [00:21,  1.52s/it]
17it [00:23,  1.55s/it]
18it [00:24,  1.56s/it]
19it [00:26,  1.59s/it]
20it [00:28,  1.60s/it]
21it [00:29,  1.60s/it]
22it [00:31,  1.61s/it]
23it [00:33,  1.61s/it]
24it [00:34,  1.60s/it]
25it [00:36,  1.61s/it]
26it [00:37,  1.61s/it]
27it [00:39,  1.62s/it]
28it [00:41,  1.61s/it]
29it [00:42,  1.60s/it]
30it [00:44,  1.58s/it]
31it [00:45,  1.57s/it]
32it [00:47,  1.58s/it]
33it [00:48,  1.59s/it]
34it [00:50,  1.59s/it]
35it [00:52,  1.59s/it]
36it [00:53,  1.58s/it]
37it [00:55,  1.60s/it]
38it [00:56,  1.47s/it]
39it [00:57,  1.37s/it]
40it [00:58,  1.33s/it]
41it [01:00,  1.29s/it]
42it [01:01,  1.25s/it]
43it [01:02,  1.22s/it]
44it [01:03,  1.21s/it]
45it [01:04,  1.20s/it]
46it [01:05,  1.18s/it]
47it [01:07,  1.19s/it]
48it [01:08,  1.16s/it]
49it [01:09,  1.15s/it]
50it [01:10,  1.14s/it]
51it [01:11,  1.13s/it]
52it [01:12,  1.14s/it]
53it [01:13,  1.13s/it]
54it [01:14,  1.14s/it]
55it [01:16,  1.14s/it]
56it [01:17,  1.14s/it]
57it [01:18,  1.13s/it]
58it [01:19,  1.26s/it]
59it [01:21,  1.37s/it]
60it [01:23,  1.45s/it]
61it [01:24,  1.49s/it]
62it [01:26,  1.54s/it]
63it [01:27,  1.54s/it]
64it [01:29,  1.55s/it]
65it [01:31,  1.55s/it]
66it [01:32,  1.56s/it]
67it [01:34,  1.56s/it]
68it [01:35,  1.56s/it]
69it [01:37,  1.56s/it]
70it [01:38,  1.57s/it]
71it [01:40,  1.57s/it]
72it [01:41,  1.54s/it]
73it [01:43,  1.54s/it]
74it [01:44,  1.52s/it]
75it [01:46,  1.50s/it]
76it [01:47,  1.50s/it]
77it [01:49,  1.54s/it]
78it [01:51,  1.55s/it]
79it [01:52,  1.54s/it]
80it [01:54,  1.56s/it]
81it [01:55,  1.42s/it]
82it [01:56,  1.32s/it]
83it [01:58,  1.39s/it]
84it [01:59,  1.43s/it]
85it [02:01,  1.47s/it]
86it [02:02,  1.50s/it]
87it [02:04,  1.53s/it]
88it [02:05,  1.55s/it]
89it [02:07,  1.56s/it]
90it [02:09,  1.58s/it]
91it [02:10,  1.56s/it]
92it [02:12,  1.57s/it]
93it [02:13,  1.57s/it]
94it [02:15,  1.60s/it]
95it [02:16,  1.57s/it]
96it [02:18,  1.56s/it]
97it [02:20,  1.56s/it]
98it [02:21,  1.44s/it]
99it [02:22,  1.34s/it]
100it [02:23,  1.30s/it]
101it [02:24,  1.26s/it]
102it [02:25,  1.24s/it]
103it [02:27,  1.24s/it]
104it [02:28,  1.23s/it]
105it [02:29,  1.30s/it]
106it [02:31,  1.38s/it]
107it [02:32,  1.42s/it]
108it [02:34,  1.47s/it]
109it [02:36,  1.49s/it]
110it [02:37,  1.51s/it]
111it [02:39,  1.53s/it]
112it [02:40,  1.53s/it]
113it [02:42,  1.57s/it]
114it [02:43,  1.57s/it]
115it [02:45,  1.61s/it]
116it [02:47,  1.60s/it]
117it [02:48,  1.60s/it]
118it [02:50,  1.59s/it]
119it [02:51,  1.59s/it]
120it [02:53,  1.59s/it]
121it [02:55,  1.59s/it]
122it [02:56,  1.59s/it]
123it [02:58,  1.57s/it]
124it [02:59,  1.56s/it]
125it [03:01,  1.56s/it]
126it [03:02,  1.57s/it]
127it [03:04,  1.56s/it]
128it [03:06,  1.57s/it]
129it [03:07,  1.57s/it]
130it [03:09,  1.58s/it]
131it [03:10,  1.55s/it]
132it [03:12,  1.51s/it]
133it [03:13,  1.49s/it]
134it [03:15,  1.52s/it]
135it [03:16,  1.54s/it]
136it [03:18,  1.56s/it]
137it [03:20,  1.59s/it]
138it [03:21,  1.59s/it]
139it [03:23,  1.60s/it]
140it [03:24,  1.60s/it]
141it [03:26,  1.62s/it]
142it [03:28,  1.62s/it]
143it [03:29,  1.65s/it]
144it [03:31,  1.67s/it]
145it [03:33,  1.63s/it]
146it [03:34,  1.62s/it]
147it [03:36,  1.62s/it]
148it [03:38,  1.65s/it]
149it [03:39,  1.63s/it]
150it [03:41,  1.61s/it]
151it [03:42,  1.62s/it]
152it [03:44,  1.59s/it]
153it [03:45,  1.59s/it]
154it [03:47,  1.60s/it]
154it [03:47,  1.48s/it]
[Epoch 19/50]: total_loss: 0.008150935173034668  | pr_auc:0.9409 | pr_ap:0.8137


0it [00:00, ?it/s]
1it [00:02,  2.62s/it]
2it [00:04,  2.07s/it]
3it [00:05,  1.86s/it]
4it [00:07,  1.77s/it]
5it [00:09,  1.70s/it]
6it [00:10,  1.67s/it]
7it [00:12,  1.64s/it]
8it [00:13,  1.61s/it]
9it [00:15,  1.58s/it]
10it [00:16,  1.46s/it]
11it [00:17,  1.38s/it]
12it [00:18,  1.31s/it]
13it [00:20,  1.26s/it]
14it [00:21,  1.25s/it]
15it [00:22,  1.22s/it]
16it [00:24,  1.34s/it]
17it [00:25,  1.40s/it]
18it [00:27,  1.43s/it]
19it [00:28,  1.46s/it]
20it [00:29,  1.41s/it]
21it [00:31,  1.34s/it]
22it [00:32,  1.29s/it]
23it [00:33,  1.24s/it]
24it [00:34,  1.23s/it]
25it [00:35,  1.19s/it]
26it [00:36,  1.18s/it]
27it [00:37,  1.16s/it]
28it [00:39,  1.15s/it]
29it [00:40,  1.17s/it]
30it [00:41,  1.15s/it]
31it [00:42,  1.17s/it]
32it [00:43,  1.15s/it]
33it [00:44,  1.16s/it]
34it [00:46,  1.16s/it]
35it [00:47,  1.15s/it]
36it [00:48,  1.16s/it]
37it [00:49,  1.14s/it]
38it [00:50,  1.17s/it]
39it [00:51,  1.17s/it]
40it [00:53,  1.19s/it]
41it [00:54,  1.22s/it]
42it [00:55,  1.20s/it]
43it [00:56,  1.20s/it]
44it [00:57,  1.18s/it]
45it [00:59,  1.18s/it]
46it [01:00,  1.26s/it]
47it [01:02,  1.35s/it]
48it [01:03,  1.42s/it]
49it [01:05,  1.48s/it]
50it [01:06,  1.51s/it]
51it [01:08,  1.56s/it]
52it [01:10,  1.57s/it]
53it [01:11,  1.59s/it]
54it [01:13,  1.57s/it]
55it [01:14,  1.55s/it]
56it [01:16,  1.52s/it]
57it [01:17,  1.50s/it]
58it [01:19,  1.48s/it]
59it [01:20,  1.50s/it]
60it [01:22,  1.54s/it]
61it [01:23,  1.56s/it]
62it [01:25,  1.62s/it]
63it [01:27,  1.64s/it]
64it [01:28,  1.63s/it]
65it [01:30,  1.63s/it]
66it [01:32,  1.62s/it]
67it [01:33,  1.63s/it]
68it [01:35,  1.58s/it]
69it [01:36,  1.56s/it]
70it [01:38,  1.54s/it]
71it [01:39,  1.54s/it]
72it [01:41,  1.52s/it]
73it [01:42,  1.52s/it]
74it [01:44,  1.52s/it]
75it [01:46,  1.55s/it]
76it [01:47,  1.57s/it]
77it [01:49,  1.54s/it]
78it [01:50,  1.57s/it]
79it [01:52,  1.56s/it]
80it [01:53,  1.57s/it]
81it [01:55,  1.58s/it]
82it [01:57,  1.58s/it]
83it [01:58,  1.58s/it]
84it [02:00,  1.58s/it]
85it [02:01,  1.60s/it]
86it [02:03,  1.59s/it]
87it [02:05,  1.59s/it]
88it [02:06,  1.58s/it]
89it [02:08,  1.57s/it]
90it [02:09,  1.58s/it]
91it [02:11,  1.61s/it]
92it [02:12,  1.46s/it]
93it [02:13,  1.39s/it]
94it [02:14,  1.30s/it]
95it [02:16,  1.26s/it]
96it [02:17,  1.22s/it]
97it [02:18,  1.18s/it]
98it [02:19,  1.17s/it]
99it [02:20,  1.16s/it]
100it [02:21,  1.16s/it]
101it [02:22,  1.15s/it]
102it [02:23,  1.15s/it]
103it [02:25,  1.14s/it]
104it [02:26,  1.15s/it]
105it [02:27,  1.15s/it]
106it [02:28,  1.14s/it]
107it [02:29,  1.13s/it]
108it [02:30,  1.13s/it]
109it [02:31,  1.12s/it]
110it [02:32,  1.11s/it]
111it [02:34,  1.12s/it]
112it [02:35,  1.12s/it]
113it [02:36,  1.15s/it]
114it [02:37,  1.16s/it]
115it [02:38,  1.16s/it]
116it [02:39,  1.14s/it]
117it [02:41,  1.16s/it]
118it [02:42,  1.17s/it]
119it [02:43,  1.16s/it]
120it [02:44,  1.15s/it]
121it [02:45,  1.16s/it]
122it [02:46,  1.17s/it]
123it [02:48,  1.26s/it]
124it [02:49,  1.37s/it]
125it [02:51,  1.43s/it]
126it [02:53,  1.46s/it]
127it [02:54,  1.49s/it]
128it [02:56,  1.52s/it]
129it [02:57,  1.54s/it]
130it [02:59,  1.55s/it]
131it [03:01,  1.57s/it]
132it [03:02,  1.58s/it]
133it [03:04,  1.57s/it]
134it [03:05,  1.57s/it]
135it [03:07,  1.54s/it]
136it [03:08,  1.55s/it]
137it [03:10,  1.57s/it]
138it [03:11,  1.55s/it]
139it [03:13,  1.56s/it]
140it [03:14,  1.55s/it]
141it [03:16,  1.56s/it]
142it [03:18,  1.56s/it]
143it [03:19,  1.58s/it]
144it [03:21,  1.60s/it]
145it [03:22,  1.58s/it]
146it [03:24,  1.58s/it]
147it [03:26,  1.60s/it]
148it [03:27,  1.61s/it]
149it [03:29,  1.61s/it]
150it [03:30,  1.60s/it]
151it [03:32,  1.59s/it]
152it [03:34,  1.58s/it]
153it [03:35,  1.59s/it]
154it [03:37,  1.59s/it]
154it [03:37,  1.41s/it]
[Epoch 20/50]: total_loss: 0.011557847261428833  | pr_auc:0.9336 | pr_ap:0.793


0it [00:00, ?it/s]
1it [00:02,  2.65s/it]
2it [00:04,  2.05s/it]
3it [00:05,  1.83s/it]
4it [00:07,  1.76s/it]
5it [00:09,  1.71s/it]
6it [00:10,  1.68s/it]
7it [00:12,  1.69s/it]
8it [00:14,  1.67s/it]
9it [00:15,  1.66s/it]
10it [00:17,  1.66s/it]
11it [00:19,  1.66s/it]
12it [00:20,  1.63s/it]
13it [00:22,  1.59s/it]
14it [00:23,  1.58s/it]
15it [00:25,  1.57s/it]
16it [00:26,  1.56s/it]
17it [00:28,  1.52s/it]
18it [00:29,  1.53s/it]
19it [00:31,  1.55s/it]
20it [00:32,  1.54s/it]
21it [00:34,  1.54s/it]
22it [00:35,  1.52s/it]
23it [00:37,  1.56s/it]
24it [00:39,  1.58s/it]
25it [00:40,  1.56s/it]
26it [00:42,  1.57s/it]
27it [00:43,  1.55s/it]
28it [00:45,  1.53s/it]
29it [00:46,  1.58s/it]
30it [00:48,  1.59s/it]
31it [00:50,  1.63s/it]
32it [00:51,  1.62s/it]
33it [00:53,  1.65s/it]
34it [00:55,  1.63s/it]
35it [00:56,  1.62s/it]
36it [00:58,  1.64s/it]
37it [00:59,  1.61s/it]
38it [01:01,  1.61s/it]
39it [01:03,  1.57s/it]
40it [01:04,  1.43s/it]
41it [01:05,  1.35s/it]
42it [01:06,  1.31s/it]
43it [01:07,  1.25s/it]
44it [01:08,  1.24s/it]
45it [01:09,  1.20s/it]
46it [01:11,  1.21s/it]
47it [01:12,  1.19s/it]
48it [01:13,  1.19s/it]
49it [01:14,  1.21s/it]
50it [01:16,  1.36s/it]
51it [01:18,  1.44s/it]
52it [01:19,  1.50s/it]
53it [01:21,  1.58s/it]
54it [01:23,  1.58s/it]
55it [01:24,  1.60s/it]
56it [01:26,  1.61s/it]
57it [01:28,  1.62s/it]
58it [01:29,  1.66s/it]
59it [01:31,  1.67s/it]
60it [01:33,  1.67s/it]
61it [01:34,  1.66s/it]
62it [01:36,  1.66s/it]
63it [01:38,  1.65s/it]
64it [01:39,  1.63s/it]
65it [01:41,  1.64s/it]
66it [01:42,  1.63s/it]
67it [01:44,  1.65s/it]
68it [01:46,  1.65s/it]
69it [01:47,  1.53s/it]
70it [01:48,  1.42s/it]
71it [01:49,  1.35s/it]
72it [01:51,  1.32s/it]
73it [01:52,  1.29s/it]
74it [01:53,  1.25s/it]
75it [01:54,  1.23s/it]
76it [01:55,  1.20s/it]
77it [01:56,  1.18s/it]
78it [01:58,  1.30s/it]
79it [02:00,  1.38s/it]
80it [02:01,  1.42s/it]
81it [02:03,  1.47s/it]
82it [02:04,  1.49s/it]
83it [02:06,  1.53s/it]
84it [02:07,  1.52s/it]
85it [02:09,  1.53s/it]
86it [02:10,  1.55s/it]
87it [02:12,  1.56s/it]
88it [02:14,  1.57s/it]
89it [02:15,  1.60s/it]
90it [02:17,  1.60s/it]
91it [02:19,  1.60s/it]
92it [02:20,  1.59s/it]
93it [02:22,  1.59s/it]
94it [02:23,  1.59s/it]
95it [02:25,  1.59s/it]
96it [02:26,  1.60s/it]
97it [02:28,  1.60s/it]
98it [02:30,  1.57s/it]
99it [02:31,  1.57s/it]
100it [02:33,  1.57s/it]
101it [02:34,  1.58s/it]
102it [02:36,  1.56s/it]
103it [02:37,  1.55s/it]
104it [02:39,  1.57s/it]
105it [02:41,  1.57s/it]
106it [02:42,  1.60s/it]
107it [02:44,  1.61s/it]
108it [02:45,  1.60s/it]
109it [02:47,  1.62s/it]
110it [02:49,  1.60s/it]
111it [02:50,  1.60s/it]
112it [02:52,  1.59s/it]
113it [02:54,  1.62s/it]
114it [02:55,  1.62s/it]
115it [02:57,  1.61s/it]
116it [02:58,  1.61s/it]
117it [03:00,  1.58s/it]
118it [03:01,  1.57s/it]
119it [03:03,  1.55s/it]
120it [03:04,  1.55s/it]
121it [03:06,  1.52s/it]
122it [03:07,  1.53s/it]
123it [03:09,  1.54s/it]
124it [03:11,  1.57s/it]
125it [03:12,  1.57s/it]
126it [03:14,  1.59s/it]
127it [03:15,  1.59s/it]
128it [03:17,  1.60s/it]
129it [03:19,  1.61s/it]
130it [03:20,  1.60s/it]
131it [03:22,  1.59s/it]
132it [03:23,  1.59s/it]
133it [03:25,  1.59s/it]
134it [03:27,  1.58s/it]
135it [03:28,  1.56s/it]
136it [03:30,  1.55s/it]
137it [03:31,  1.55s/it]
138it [03:33,  1.54s/it]
139it [03:34,  1.53s/it]
140it [03:36,  1.54s/it]
141it [03:37,  1.53s/it]
142it [03:39,  1.54s/it]
143it [03:40,  1.54s/it]
144it [03:42,  1.55s/it]
145it [03:44,  1.56s/it]
146it [03:45,  1.58s/it]
147it [03:47,  1.58s/it]
148it [03:48,  1.61s/it]
149it [03:50,  1.63s/it]
150it [03:52,  1.63s/it]
151it [03:53,  1.61s/it]
152it [03:55,  1.59s/it]
153it [03:56,  1.59s/it]
154it [03:58,  1.58s/it]
154it [03:58,  1.55s/it]
[Epoch 21/50]: total_loss: 0.011202503927052021  | pr_auc:0.9418 | pr_ap:0.8209


0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:04,  2.07s/it]
3it [00:06,  1.97s/it]
4it [00:07,  1.85s/it]
5it [00:09,  1.78s/it]
6it [00:11,  1.73s/it]
7it [00:12,  1.66s/it]
8it [00:14,  1.65s/it]
9it [00:15,  1.61s/it]
10it [00:17,  1.59s/it]
11it [00:18,  1.50s/it]
12it [00:19,  1.39s/it]
13it [00:20,  1.32s/it]
14it [00:22,  1.27s/it]
15it [00:23,  1.26s/it]
16it [00:24,  1.22s/it]
17it [00:25,  1.21s/it]
18it [00:26,  1.19s/it]
19it [00:27,  1.17s/it]
20it [00:29,  1.16s/it]
21it [00:30,  1.15s/it]
22it [00:31,  1.15s/it]
23it [00:32,  1.14s/it]
24it [00:33,  1.15s/it]
25it [00:35,  1.28s/it]
26it [00:36,  1.36s/it]
27it [00:38,  1.41s/it]
28it [00:39,  1.46s/it]
29it [00:41,  1.50s/it]
30it [00:43,  1.50s/it]
31it [00:44,  1.55s/it]
32it [00:46,  1.56s/it]
33it [00:47,  1.56s/it]
34it [00:49,  1.59s/it]
35it [00:51,  1.59s/it]
36it [00:52,  1.61s/it]
37it [00:54,  1.60s/it]
38it [00:55,  1.62s/it]
39it [00:57,  1.60s/it]
40it [00:59,  1.59s/it]
41it [01:00,  1.57s/it]
42it [01:02,  1.57s/it]
43it [01:03,  1.56s/it]
44it [01:05,  1.55s/it]
45it [01:06,  1.54s/it]
46it [01:08,  1.53s/it]
47it [01:09,  1.53s/it]
48it [01:11,  1.56s/it]
49it [01:12,  1.56s/it]
50it [01:14,  1.55s/it]
51it [01:16,  1.54s/it]
52it [01:17,  1.55s/it]
53it [01:19,  1.56s/it]
54it [01:20,  1.57s/it]
55it [01:21,  1.44s/it]
56it [01:22,  1.33s/it]
57it [01:24,  1.28s/it]
58it [01:25,  1.24s/it]
59it [01:26,  1.21s/it]
60it [01:27,  1.31s/it]
61it [01:29,  1.41s/it]
62it [01:31,  1.47s/it]
63it [01:32,  1.50s/it]
64it [01:34,  1.50s/it]
65it [01:35,  1.53s/it]
66it [01:37,  1.54s/it]
67it [01:39,  1.54s/it]
68it [01:40,  1.54s/it]
69it [01:42,  1.54s/it]
70it [01:43,  1.56s/it]
71it [01:45,  1.58s/it]
72it [01:46,  1.60s/it]
73it [01:48,  1.61s/it]
74it [01:50,  1.61s/it]
75it [01:51,  1.61s/it]
76it [01:53,  1.61s/it]
77it [01:54,  1.58s/it]
78it [01:56,  1.57s/it]
79it [01:58,  1.58s/it]
80it [01:59,  1.60s/it]
81it [02:01,  1.63s/it]
82it [02:02,  1.61s/it]
83it [02:04,  1.62s/it]
84it [02:06,  1.62s/it]
85it [02:07,  1.62s/it]
86it [02:09,  1.63s/it]
87it [02:11,  1.63s/it]
88it [02:12,  1.63s/it]
89it [02:14,  1.61s/it]
90it [02:16,  1.63s/it]
91it [02:17,  1.61s/it]
92it [02:19,  1.60s/it]
93it [02:20,  1.60s/it]
94it [02:22,  1.61s/it]
95it [02:24,  1.62s/it]
96it [02:25,  1.61s/it]
97it [02:27,  1.59s/it]
98it [02:28,  1.57s/it]
99it [02:30,  1.56s/it]
100it [02:31,  1.56s/it]
101it [02:33,  1.55s/it]
102it [02:34,  1.46s/it]
103it [02:35,  1.36s/it]
104it [02:36,  1.29s/it]
105it [02:37,  1.24s/it]
106it [02:39,  1.24s/it]
107it [02:40,  1.35s/it]
108it [02:42,  1.42s/it]
109it [02:43,  1.46s/it]
110it [02:45,  1.50s/it]
111it [02:47,  1.53s/it]
112it [02:48,  1.53s/it]
113it [02:50,  1.54s/it]
114it [02:51,  1.56s/it]
115it [02:53,  1.57s/it]
116it [02:54,  1.57s/it]
117it [02:56,  1.56s/it]
118it [02:57,  1.50s/it]
119it [02:59,  1.40s/it]
120it [03:00,  1.32s/it]
121it [03:01,  1.25s/it]
122it [03:02,  1.21s/it]
123it [03:03,  1.19s/it]
124it [03:04,  1.19s/it]
125it [03:05,  1.17s/it]
126it [03:07,  1.17s/it]
127it [03:08,  1.16s/it]
128it [03:09,  1.15s/it]
129it [03:10,  1.15s/it]
130it [03:11,  1.14s/it]
131it [03:12,  1.14s/it]
132it [03:13,  1.14s/it]
133it [03:14,  1.15s/it]
134it [03:16,  1.15s/it]
135it [03:17,  1.28s/it]
136it [03:19,  1.34s/it]
137it [03:20,  1.39s/it]
138it [03:22,  1.42s/it]
139it [03:23,  1.46s/it]
140it [03:25,  1.47s/it]
141it [03:26,  1.53s/it]
142it [03:28,  1.53s/it]
143it [03:29,  1.53s/it]
144it [03:31,  1.56s/it]
145it [03:33,  1.58s/it]
146it [03:34,  1.61s/it]
147it [03:36,  1.67s/it]
148it [03:38,  1.65s/it]
149it [03:39,  1.64s/it]
150it [03:41,  1.66s/it]
151it [03:43,  1.67s/it]
152it [03:44,  1.65s/it]
153it [03:46,  1.64s/it]
154it [03:48,  1.64s/it]
154it [03:48,  1.48s/it]
[Epoch 22/50]: total_loss: 0.010750655084848404  | pr_auc:0.9323 | pr_ap:0.7786


0it [00:00, ?it/s]
1it [00:02,  2.18s/it]
2it [00:03,  1.59s/it]
3it [00:04,  1.38s/it]
4it [00:05,  1.31s/it]
5it [00:06,  1.27s/it]
6it [00:08,  1.23s/it]
7it [00:09,  1.20s/it]
8it [00:10,  1.19s/it]
9it [00:11,  1.19s/it]
10it [00:12,  1.17s/it]
11it [00:13,  1.16s/it]
12it [00:15,  1.17s/it]
13it [00:16,  1.16s/it]
14it [00:17,  1.16s/it]
15it [00:18,  1.16s/it]
16it [00:19,  1.16s/it]
17it [00:20,  1.16s/it]
18it [00:21,  1.16s/it]
19it [00:23,  1.16s/it]
20it [00:24,  1.16s/it]
21it [00:25,  1.13s/it]
22it [00:26,  1.13s/it]
23it [00:27,  1.14s/it]
24it [00:28,  1.14s/it]
25it [00:29,  1.15s/it]
26it [00:31,  1.13s/it]
27it [00:32,  1.15s/it]
28it [00:33,  1.31s/it]
29it [00:35,  1.44s/it]
30it [00:37,  1.47s/it]
31it [00:38,  1.49s/it]
32it [00:40,  1.49s/it]
33it [00:41,  1.48s/it]
34it [00:43,  1.55s/it]
35it [00:44,  1.57s/it]
36it [00:46,  1.57s/it]
37it [00:48,  1.56s/it]
38it [00:49,  1.54s/it]
39it [00:51,  1.55s/it]
40it [00:52,  1.43s/it]
41it [00:53,  1.33s/it]
42it [00:54,  1.28s/it]
43it [00:55,  1.23s/it]
44it [00:56,  1.19s/it]
45it [00:57,  1.18s/it]
46it [00:59,  1.18s/it]
47it [01:00,  1.19s/it]
48it [01:01,  1.20s/it]
49it [01:02,  1.19s/it]
50it [01:03,  1.18s/it]
51it [01:04,  1.16s/it]
52it [01:06,  1.15s/it]
53it [01:07,  1.15s/it]
54it [01:08,  1.15s/it]
55it [01:09,  1.15s/it]
56it [01:10,  1.15s/it]
57it [01:11,  1.13s/it]
58it [01:12,  1.13s/it]
59it [01:14,  1.13s/it]
60it [01:15,  1.15s/it]
61it [01:16,  1.13s/it]
62it [01:17,  1.14s/it]
63it [01:18,  1.16s/it]
64it [01:19,  1.19s/it]
65it [01:21,  1.20s/it]
66it [01:22,  1.20s/it]
67it [01:23,  1.21s/it]
68it [01:24,  1.18s/it]
69it [01:25,  1.16s/it]
70it [01:27,  1.16s/it]
71it [01:28,  1.14s/it]
72it [01:29,  1.17s/it]
73it [01:30,  1.16s/it]
74it [01:31,  1.17s/it]
75it [01:32,  1.15s/it]
76it [01:34,  1.17s/it]
77it [01:35,  1.17s/it]
78it [01:36,  1.16s/it]
79it [01:37,  1.16s/it]
80it [01:38,  1.15s/it]
81it [01:39,  1.17s/it]
82it [01:40,  1.16s/it]
83it [01:42,  1.16s/it]
